ID,Torneo,ANHO,SEDE,Grupo_analisis,SEDE_NUM,Goles_Peru ,Goles_contr,Resultado_g2_e1_p0,Peru_disp_gen,Peru_disp_arco,Peru_disp_afuera,Peru_disp_palo,Peru_tiros_totales,Disp_contr_gen,Disp_contra_arco,Disp_contra_afuera,Disp_contra_palo,Disp_contra_total,Peru_pases_tot,Peru_correctos_tot,Peru_incorrectos_tot,Pases_efectiv,Contr_pases_tot,Contr_correctos_tot,Contr_incorrectos_tot,Contr_efectiv,Peru_recupero,Contr_recupero,Peru_faltas,Contr_faltas,Peru_goles1er tiempo,Peru_goles2do tiempo,Contr_goles1er tiempo,Contr_goles2do tiempo,Peru_min_1er_gol,Peru_min_2do_gol,Peru_min_3er_gol,Peru_min_4to_gol,Contr_min_1er_gol,Contr_min_2do_gol,Contr_min_3er_gol,Contr_min_4to_gol,Contr_min_5to_gol,Peru_posesion,Contr_posesion,Posiciones,Puntos,Goles_dentro_area,Goles_fuera_area
1,Eliminatorias_Rusia2018,2015,V,0,2,0,2,0,5,2,2,1,5,9,4,3,0,9,339,297,42,0.88,300,279,21,0.93,56,46,12,20,0,0,1,1,,,,,35,90,,,,0.53,0.47,7,0,0,0
2,Eliminatorias_Rusia2018,2015,L,0,1,3,4,0,9,2,4,0,9,12,4,4,0,12,309,293,16,0.95,263,249,14,0.95,21,25,6,12,2,1,3,1,9,35,90,,6,40,43,,,0.52,0.48,8,0,3,0
3,Eliminatorias_Rusia2018,2015,L,0,1,1,0,2,8,2,5,0,8,4,2,2,0,4,387,322,65,0.92,241,159,82,0.87,54,36,8,13,1,0,0,0,19,,,,,,,,,0.59,0.41,8,3,1,0
4,Eliminatorias_Rusia2018,2015,V,0,2,0,3,0,9,4,5,0,9,15,3,8,1,15,483,411,72,0.85,403,368,35,0.91,35,19,16,12,0,0,1,2,,,,,21,57,76,,,0.53,0.47,9,3,0,0
5,Eliminatorias_Rusia2018,2016,L,0,1,2,2,1,14,4,7,1,14,8,5,1,0,8,435,400,35,0.92,270,236,34,0.87,13,8,16,11,0,2,1,1,60,90,,,31,56,,,,0.6,0.4,8,4,1,1
6,Eliminatorias_Rusia2018,2016,V,0,2,0,1,0,8,3,5,0,8,14,5,6,2,14,327,292,35,0.89,350,303,47,0.87,16,13,11,7,0,0,0,1,,,,,52,,,,,0.49,0.51,8,4,0,0
7.1,Eliminatorias_Rusia2018,2016,V,1,2,0,2,0,7,4,3,0,7,8,4,4,0,8,261,206,62,0.79,291,229,55,0.79,17,3,14,21,0,0,1,1,,,,,37,87,,,,0.5,0.5,8,4,0,0
7,Eliminatorias_Rusia2018,2016,V,1,2,3,0,2,3,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,7,,
8,Eliminatorias_Rusia2018,2016,L,1,1,2,1,2,12,6,4,0,12,7,3,3,0,7,230,161,69,0.7,311,234,77,0.75,13,13,9,18,1,1,1,0,19,77,,,29,,,,,0.45,0.55,8,10,2,0
9,Eliminatorias_Rusia2018,2016,L,1,1,2,2,1,19,4,13,0,19,9,4,3,0,9,279,232,47,0.83,384,338,46,0.88,26,19,11,15,0,2,1,1,57,83,,,15,76,,,,0.46,0.54,8,11,2,0
10,Eliminatorias_Rusia2018,2016,V,1,2,1,2,0,9,1,7,0,9,17,5,10,0,17,71,69,2,0.97,558,491,67,0.88,60,49,12,16,0,1,1,1,75,,,,54,84,,,,0.24,0.76,8,11,0,1
11,Eliminatorias_Rusia2018,2016,V,1,2,4,1,2,13,5,4,0,13,6,3,2,0,6,243,237,6,0.98,256,189,67,0.74,43,45,12,18,0,4,1,0,48,70,78,84,54,,,,,0.51,0.49,8,14,4,0
12,Eliminatorias_Rusia2018,2016,L,1,1,0,2,0,7,4,2,1,7,12,3,6,1,12,286,220,66,0.77,467,423,44,0.91,40,15,11,17,0,0,0,2,,,,,57,78,,,,0.42,0.58,8,14,0,0
13,Eliminatorias_Rusia2018,2017,V,2,2,2,2,1,14,6,6,0,14,7,2,3,0,7,159,139,20,0.87,205,149,56,0.73,18,30,16,12,0,2,2,0,46,63,,,23,39,,,,0.46,0.54,8,15,2,0
14,Eliminatorias_Rusia2018,2017,L,2,1,2,1,2,13,1,10,0,13,9,3,4,1,9,383,294,89,0.77,198,161,37,0.81,14,23,21,15,1,1,1,0,33,61,,,29,,,,,0.6,0.4,7,18,2,0
15,Eliminatorias_Rusia2018,2017,L,2,1,2,1,2,12,7,3,0,12,7,1,4,1,7,356,266,90,0.75,215,175,40,0.81,27,13,14,10,0,2,0,1,54,58,,,71,,,,,0.59,0.41,6,21,0,2
16,Eliminatorias_Rusia2018,2017,V,2,2,2,1,2,14,5,7,0,14,13,4,7,1,13,296,281,15,0.95,305,234,71,0.77,30,25,14,11,0,2,0,1,72,75,,,79,,,,,0.5,0.5,4,24,1,1
17,Eliminatorias_Rusia2018,2017,V,3,2,0,0,1,2,1,1,0,2,16,7,8,1,16,329,292,37,0.89,566,480,86,0.85,18,15,19,14,0,0,0,0,,,,,,,,,,0.4,0.6,5,25,0,0
18,Eliminatorias_Rusia2018,2017,L,3,1,1,1,1,9,3,5,0,9,8,4,3,0,8,260,230,30,0.88,199,165,34,0.83,12,16,17,16,0,1,0,1,75,,,,55,,,,,0.53,0.47,5,26,0,1
19,Eliminatorias_Rusia2018,2017,V,4,2,0,0,1,12,3,9,0,12,3,0,3,0,0,417,388,29,0.93,392,365,27,0.93,17,12,14,15,0,0,0,0,,,,,,,,,,0.52,0.48,,,0,0
20,Eliminatorias_Rusia2018,2017,L,4,1,2,0,2,8,4,1,1,8,3,0,3,1,3,289,273,16,0.94,146,136,10,0.93,15,6,19,20,1,1,0,0,27,64,,,,,,,,0.61,0.39,,,2,0
21,Copa_America_Brasil,2019,,,,0,0,1,11,6,5,0,11,9,6,3,0,9,379,356,23,0.94,346,292,54,0.84,18,8,13,13,0,0,0,0,,,,,,,,,,0.52,0.48,,1,0,0
22,Copa_America_Brasil,2019,,,,1,3,2,17,10,4,0,17,5,2,2,0,5,453,413,40,0.91,246,201,45,0.82,14,16,14,8,1,2,1,0,44,53,90,,27,,,,,0.62,0.38,,4,0,3
23,Copa_America_Brasil,2019,,,,0,5,0,8,5,3,0,8,17,7,3,2,17,253,234,19,0.92,608,571,37,0.94,19,16,21,16,0,0,3,2,,,,,11,18,31,53,90,0.34,0.66,,4,0,0
24,Copa_America_Brasil,2019,,,,0,0,1,3,0,3,0,3,10,6,4,0,10,420,386,34,0.92,377,303,74,0.8,25,24,22,14,0,0,0,0,,,,,,,,,,0.51,0.49,,5,0,0
25,Copa_America_Brasil,2019,,,,3,0,2,9,1,5,0,9,16,9,6,1,16,242,226,16,0.93,550,482,68,0.88,18,16,17,17,2,1,0,0,20,37,90,,,,,,,0.35,0.65,,8,2,1
26,Copa_America_Brasil,2019,,,,1,3,0,7,2,4,0,7,12,3,6,0,12,346,327,19,0.95,435,395,40,0.91,13,19,22,25,1,0,2,1,43,,,,14,45,90,,,0.45,0.55,,8,1,0
27,Mundial_2018,2018,,,,0,1,0,18,11,7,0,18,10,4,5,0,10,404,370,34,0.92,340,301,39,0.89,13,17,10,18,0,0,0,1,,,,,,,,,,0.53,0.47,,0,0,0
28,Mundial_2018,2018,,,,0,1,0,11,4,6,1,11,13,6,6,0,13,453,419,34,0.92,345,282,63,0.82,23,19,15,11,0,0,1,0,,,,,33,,,,,0.55,0.45,,0,0,0
29,Mundial_2018,2018,,,,2,0,2,5,2,1,0,5,13,7,5,1,13,415,380,35,0.92,495,442,53,0.89,24,17,12,12,1,1,0,0,17,49,,,,,,,,0.46,0.54,,3,2,0
30,Copa_America_Chile,2015,,,,1,2,0,4,2,1,0,4,15,3,9,1,15,,,,,,,,,,,15,17,1,0,1,1,2,,,,4,90,,,,,,,0,1,0
31,Copa_America_Chile,2015,,,,1,0,2,9,0,8,0,9,2,2,0,0,2,,,,,,,,,,,16,13,0,1,0,0,71,,,,,,,,,,,,3,1,0
32,Copa_America_Chile,2015,,,,0,0,1,5,1,4,0,5,9,3,6,0,9,,,,,,,,,,,19,13,0,0,0,0,,,,,,,,,,,,,4,0,0
33,Copa_America_Chile,2015,,,,3,1,2,20,5,11,1,20,8,2,5,0,8,,,,,,,,,,,23,25,2,1,0,1,19,22,,,83,,,,,,,,7,3,0
34,Copa_America_Chile,2015,,,,1,2,0,9,5,3,1,9,13,2,8,1,13,,,,,,,,,,,10,14,0,1,1,1,61,,,,41,63,,,,,,,7,1,0
35,Copa_America_Chile,2015,,,,2,0,2,8,1,5,0,8,6,3,2,1,6,,,,,,,,,,,14,13,0,2,0,0,47,88,,,,,,,,,,,10,1,1